"0",""
"0","saveRDS(fs_sim_same, file = ""fs_sim_same_200.Rds"")"
"0","saveRDS(fs_sim_diff, file = ""fs_sim_diff_200.Rds"")"
"0",""
"0",""
"0","tidy_sims_df <- function(sims_df){"
"0","  sims_df %>% "
"0","    drop_na() %>% "
"0","    group_by(stimulus_idx, id) %>% "
"0","    summarise(sample_n = n()) "
"0","  "
"0","}"
"0",""
"0","tidy_same_sim_df <- fs_sim_same %>% "
"0","  tidy_sims_df() %>% "
"0","  mutate(type = ""second_background"")"
"2","`summarise()` has grouped output by 'stimulus_idx'. You can override using the `.groups` argument.
"
"0","tidy_diff_sim_df <- fs_sim_diff %>% "
"0","  tidy_sims_df() %>% "
"0","  mutate(type = ""second_deviant"")"
"2","`summarise()` has grouped output by 'stimulus_idx'. You can override using the `.groups` argument.
"
"0","comparison_Df <- bind_rows(tidy_same_sim_df, "
"0","                           tidy_diff_sim_df)"
