"0","FD_number <- tidy_d %>% "
"0","  group_by(culture, task_info, resp_type) %>% "
"0","  filter(task_info == ""FD"") %>% "
"0","  mutate("
"0","    FD_type = case_when("
"0","      resp_type == ""first_mention_focal"" ~ ""first_mention"", "
"0","      grepl(""imada"", resp_type) ~ ""imada_count"", "
"0","      TRUE ~ ""full_count"""
"0","    )"
"0","  ) %>% "
"0","  group_by(culture, FD_type) %>% "
"0","  summarise("
"0","    mean = mean(as.numeric(resp)), "
"0","    sd = sd(as.numeric(resp))"
"0","  )"
"2","`summarise()` has grouped output by 'culture'. You can override using the `.groups` argument.
"
