"0","source(here(""helper/faster_noisy_update.R""))"
"0",""
"0","first_update <- faster_grid_apprxoimation_with_observation("
"0","  timepoint = 1,"
"0","  noisy_observation = filter(os, t == 1), # i doubt this is a good idea"
"0","  last_update_posterior_df = NULL, "
"0","  track_epsilon = TRUE, "
"0","  grid_theta = grid_theta, "
"0","                          grid_epsilon = grid_epsilon, "
"0","                          alpha_prior = alpha_prior, "
"0","                          beta_prior = beta_prior,"
"0","                          alpha_epsilon = alpha_epsilon, "
"0","                          beta_epsilon = beta_epsilon"
"0","  "
"0",")"
"0",""
"0","second_update <- faster_grid_apprxoimation_with_observation("
"0","  timepoint = 2,"
"0","  noisy_observation = filter(os, t == 2), # i doubt this is a good idea"
"0","  last_update_posterior_df = first_update, "
"0","  track_epsilon = TRUE, "
"0","  grid_theta = grid_theta, "
"0","                          grid_epsilon = grid_epsilon, "
"0","                          alpha_prior = alpha_prior, "
"0","                          beta_prior = beta_prior,"
"0","                          alpha_epsilon = alpha_epsilon, "
"0","                          beta_epsilon = beta_epsilon"
"0","  "
"0",")"
"0",""
"0","old_posterior_after_one_udpate"
