"0","library(microbenchmark)"
"0","library(profvis)"
"0",""
"0","subject_n = 1"
"0","`"
"0","no_optimization <- function(){"
"0",""
"0","sims <- lapply(seq(1, subject_n, 1), "
"0","         function(x){"
"0","           main_simulation(subject = x,"
"0","                                  observation_assumption = ""independent"","
"0","                          stimuli_sequence = simple_stimuli, "
"0","                          noise_parameter = noise_parameter, "
"0","                          eig_from_world = env_eig,"
"0","                          max_observation = max_obs, # should this be per trial or in total? currently per trial "
"0","                          grid_theta = grid_theta, "
"0","                          grid_epsilon = grid_epsilon, "
"0","                          alpha_prior = alpha_prior, "
"0","                          beta_prior = beta_prior,"
"0","                          alpha_epsilon = alpha_epsilon, "
"0","                          beta_epsilon = beta_epsilon, "
"0","                          optimize = FALSE)"
"0","         }"
"0","  ) %>% "
"0","    bind_rows()"
"0","}"
"0",""
"0","with_optimization <- function(){"
"0","  "
"0","  sims <- lapply(seq(1, subject_n, 1), "
"0","         function(x){"
"0","           main_simulation(subject = x,"
"0","                                  observation_assumption = ""independent"","
"0","                          stimuli_sequence = simple_stimuli, "
"0","                          noise_parameter = noise_parameter, "
"0","                          eig_from_world = env_eig,"
"0","                          max_observation = max_obs, # should this be per trial or in total? currently per trial "
"0","                          grid_theta = grid_theta, "
"0","                          grid_epsilon = grid_epsilon, "
"0","                          alpha_prior = alpha_prior, "
"0","                          beta_prior = beta_prior,"
"0","                          alpha_epsilon = alpha_epsilon, "
"0","                          beta_epsilon = beta_epsilon, "
"0","                          optimize = TRUE)"
"0","         }"
"0","  ) %>% "
"0","    bind_rows()"
"0","  "
"0","  "
"0","}"
"0",""
"0","# profvis(no_optimization())"
"0","profvis(with_optimization())"
"0",""
"0",""
"0","# microbenchmark(no_optimization(), "
"0","               # with_optimization(),times = 10)"
"0",""
"0",""
"2","Error: Incomplete expression: `
no_optimization <- function(){

sims <- lapply(seq(1, subject_n, 1), 
         function(x){
           main_simulation(subject = x,
                                  observation_assumption = ""independent"",
                          stimuli_sequence = simple_stimuli, 
                          noise_parameter = noise_parameter, 
                          eig_from_world = env_eig,
                          max_observation = max_obs, # should this be per trial or in total? currently per trial 
                          grid_theta = grid_theta, 
                          grid_epsilon = grid_epsilon, 
                          alpha_prior = alpha_prior, 
                          beta_prior = beta_prior,
                          alpha_epsilon = alpha_epsilon, 
                          beta_epsilon = beta_epsilon, 
                          optimize = FALSE)
         }
  ) >
    bind_rows()
}

with_optimization <- function(){
  
  sims <- lapply(seq(1, subj
"
