"0","View(all_possible_outcomes[i, ])"
"0","View(observations)"
"0","source('~/Desktop/projects/looking_time_models/helper/get_kl_eig.R', echo=TRUE)"
"1","
"
"1",""
"1","> ##########get_kl#############
> 
> get_kl <- function (x,y) {
+   sum(x * log(x / y)) 
+ }"
"1",""
"1","
"
"1","
"
"1",""
"1","> #########get_possible_creatures#########
> 
> get_possible_creatures <- function(current_observation){
+   
+   flip_observation <- as.logical(1 - ("
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
"1","
"
"1",""
"1","> #########get_possible_kls#########
> 
> get_possible_kls <- function(
+   observations, 
+   all_possible_outcomes, 
+   posterior_at_t, 
+   grid_t"
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
"1","
"
"1",""
"1","> get_possible_kls_toggle <- function(
+   t, 
+   observations, 
+   all_possible_outcomes, 
+   observation_assumption,
+   posterior_at_t, 
+   gri"
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
"1","
"
"1",""
"1","> #########noisy_post_pred for single creature#########
> 
> noisy_post_pred <- function(theta, epsilon, posterior, heads = TRUE) {
+   p_1 <- sum(((1"
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
"1","
"
"1",""
"1","> #########noisy_post_pred for entire creature#########
> 
> 
> creature_noisy_post_pred <- function(
+   outcome_index, 
+   all_possible_outcomes, 
"
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
"1","
"
"1",""
"1","> ###########get_all_possible_creature_pred###########
> 
> get_all_possible_creature_pred <- function(
+   all_possible_outcomes, 
+   posterior_at_t"
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
"1","
"
"1",""
"1","> #########get_eig#########
> 
> get_eig <- function(current_observation, 
+                     observations, 
+                     posterior_at_t, "
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
"1","
"
"1",""
"1","> get_eig_toggle <- function(
+                     t, 
+                     current_observation, 
+                     observations, 
+            "
"1",""
"1"," .... [TRUNCATED] "
"1",""
"1","
"
"0","Q"
