"0","simple_stimuli <- generate_creature_sequence("
"0","  block_length = trials_per_block, "
"0","  deviant_positions = deviant_positions,  # takes a vector, "
"0","  total_feature = num_features, "
"0","  feature_theta = 0.8, "
"0","  feature_number = num_features_simple, "
"0","  dissimilar_ratio = dissimilarity_ratio)"
"0",""
"0","profvis({"
"0","  simple_stimuli <- generate_creature_sequence("
"0","  block_length = trials_per_block, "
"0","  deviant_positions = deviant_positions,  # takes a vector, "
"0","  total_feature = num_features, "
"0","  feature_theta = 0.8, "
"0","  feature_number = num_features_simple, "
"0","  dissimilar_ratio = dissimilarity_ratio)"
"0","  "
"0","})"
