"0","num_features = 1"
"0","num_features_simple = 1"
"0","num_feature_complex = 6"
"0","trials_per_block = 3"
"0","deviant_positions = 2"
"0","feature_theta = 0.9"
"0","dissimilarity_ratio = 0.2"
"0","noise_parameter = 0.1"
"0",""
"0","## grid approximation related "
"0","grid_theta <- seq(0.1, 1, 0.2)"
"0","grid_epsilon <- seq(0.1, 1, 0.2)"
"0","alpha_prior = 1"
"0","beta_prior = 1"
"0","alpha_epsilon = 10 "
"0","beta_epsilon = 1"
"0",""
"0","## eig related "
"0","env_eig = 0.005"
"0","max_obs = 500"
"0",""
"0","## experiment related "
"0","subject_n = 10"
"0",""
"0","simple_stimuli <- generate_creature_sequence("
"0","  block_length = trials_per_block, "
"0","  deviant_positions = deviant_positions,  # takes a vector, "
"0","  total_feature = num_features, "
"0","  feature_theta = feature_theta, "
"0","  feature_number = num_features_simple, "
"0","  dissimilar_ratio = dissimilarity_ratio)"
"0","simple_stimuli$V1 <- c(TRUE, FALSE, TRUE)"
"0","simple_stimuli"
