"0","small_kls <- get_possible_kls("
"0","  small_multi_observation, "
"0","  small_possible_creatures, "
"0","  posterior_at_t, "
"0","  grid_theta = grid_theta, "
"0","  grid_epsilon = grid_epsilon, "
"0","  alpha_prior = alpha_prior, "
"0","  beta_prior = beta_prior,"
"0","  alpha_epsilon = alpha_epsilon, "
"0","  beta_epsilon = beta_epsilon) %>% "
"0","  arrange(-kl) %>% "
"0","  mutate("
"0","    num_true =  V1 + V2 + V3 + V4 + V5 "
"0","  ) "
"0",""
"0","small_kls %>% "
"0","  ggplot(aes(x = num_true, y = kl)) + "
"0","  geom_point() + "
"0","  scale_x_continuous(breaks = seq(0, 10, 1))"
