"0","pre_optimization <- function(){"
"0","  "
"0","  unnormalized_log_posterior <-  mapply(function(x, y) "
"0","    init_lp_theta_given_z(observation = observation, "
"0","                     theta = x, "
"0","                     epsilon = y, "
"0","                     alpha_theta = alpha_theta, "
"0","                     beta_theta = beta_theta,"
"0","                     alpha_epsilon = alpha_epsilon, "
"0","                     beta_epsilon = beta_epsilon), "
"0","    posterior_df$theta, "
"0","    posterior_df$epsilon)"
"0","  "
"0","}"
"0",""
"0","after_optimization <- function(){"
"0","  "
"0","  cheaper_unnormalized_log_posterior <-  cheaper_lp_theta_given_z(observation, "
"0","                                                                    grid_theta, "
"0","                                                                    grid_epsilon,"
"0","                                                                    posterior_df, "
"0","                                                                    alpha_theta, beta_theta, "
"0","                                                                    alpha_epsilon, beta_epsilon)"
"0",""
"0","  "
"0","}"
"0",""
"0","bm<- bench::mark("
"0","  pre_optimization(), "
"0","  after_optimization()"
"0","  "
"0",")"
"2","Some expressions had a GC in every iteration; so filtering is disabled."
"0","autoplot(bm)"
