"0","all_sims %>% "
"0","  filter(stimulus_idx == 2|stimulus_idx == 1) %>% "
"0","  filter(!(exposure_type == ""forced_long"" && forced_sample_n < 20)) %>%"
"0","   filter(!(exposure_type == ""forced_short"" && forced_sample_n > 1)) %>% "
"0","  filter(type == ""second_deviant"") %>% "
"0"," # filter(!exposure_type == ""self_paced"") %>%  # another simulation mistake "
"0","   ggplot(aes(x = stimulus_idx, y = sample_n, colour = exposure_type))+ "
"0","  stat_summary(fun.data = ""mean_cl_boot"", geom = ""line"", position = position_dodge(width = .1))  + "
"0","  stat_summary(fun.data = ""mean_cl_boot"", geom = ""pointrange"", position = position_dodge(width = .1)) + "
"0","  scale_x_continuous(breaks = seq(1, 2, 1)) + "
"0","  facet_wrap(~EIG_from_world)"
