"0","ptm <- proc.time()"
"0",""
"0",""
"0","for (i in 1:100){"
"0",""
"0","  obs <- o100[i]"
"0","  if (i == 1){"
"0","   pos_df <- faster_grid_apprxoimation_with_observation("
"0","          timepoint = i, "
"0","          noisy_observation = obs , "
"0","          last_update_posterior_df = NULL, "
"0","          track_epsilon = TRUE, "
"0","          grid_theta = seq(0.01, .99, .01), "
"0","          grid_epsilon = seq(0.01, .99, .01), "
"0","          alpha_prior = 1, "
"0","          beta_prior = 1,"
"0","          alpha_epsilon = 10, "
"0","          beta_epsilon = 1"
"0","   )"
"0","   }else {"
"0","      pos_df <- faster_grid_apprxoimation_with_observation("
"0","          timepoint = i, "
"0","          noisy_observation = obs , "
"0","          last_update_posterior_df = pos_df, "
"0","          track_epsilon = TRUE, "
"0","          grid_theta = seq(0.01, .99, .01), "
"0","          grid_epsilon = seq(0.01, .99, .01), "
"0","          alpha_prior = 1, "
"0","          beta_prior = 1,"
"0","          alpha_epsilon = 10, "
"0","          beta_epsilon = 1"
"0","   )"
"0",""
"0","   }"
"0","}"
"2","Error: Can't subset columns that don't exist.
[31mx[39m Location 3 doesn't exist.
[34mℹ[39m There are only 2 columns.
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
